-----
Sausis
-----
06:55 Vasaros stovyklos sala | Du geriausi vaikystės draugai – dramblys ir ežiukas, atsiduria stebuklingoje vasaros stovykloje, kur prasideda neįtikėtini nuotykiai. Stovykloje jų laukia raganos, vienaragiai, po lovomis gyvenančios pabaisos ir net kelionė į kitas dimensijas.
07:10 Tomo ir Džerio šou | Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:35 Ruonių komanda | Ruonių gyvenimas nėra lengvas, nes šie mieli gyvūnai – pagrindinis ryklių maistas ir tai vyksta daugybę metų. Bet kai vienas ryklys sumedžioja Bendžį – geriausią ruonio Kvino draugą, pastarajam trūksta kantrybė. Kvinas nusprendžia imtis priemonių ir smogti rykliams atgal. Prikalbinęs kelis drąsius ir šiek tiek išprotėjusius savo draugus, jis kreipiasi pagalbos į kažkada kariuomenėje tarnavusį ruonį Klagartą – kad paruoštų juos kovai. Po alinančių treniruočių ir techninio pasiruošimo vieną dieną Kvinas nusprendžia, kad atėjo laikas pakeisti nusistovėjusią maisto grandinės tvarką. Originalus pavadinimas „Seal Team“.
09:30 Medžioklės sezonas atidarytas 3! | Nauji grizlio Bugo ir draugų nuotykiai! Bugas nori pramogauti, tačiau jo idėjų nepalaiko nė vienas bičiulis. Visais nusivylęs, grizlis traukia laimės ieškoti kitur ir pakeliui sutinka keliaujantį rusų cirką. Štai ir prasideda linksmybės... Kaip draugams grąžinti Bugą namo?
11:10 Svajonių išsipildymo metai | (This Is the Year) 2020 m. JAV. Rež.: David Henrie. Vaid.: Alyssa Jirrels, Lorenzo James Henrie, Vanessa Marano. Komedija
13:10 Jaunasis meistras | Talentingas kovos menų studentas seka savo brolį, kuris ritasi žemyn ir susideda su bloga kompanija.
15:30 Robotas ir Frenkas | Netolima ateitis. Frenkui, kuris daug laiko praleido kalėjime, atskirai gyvenantis sūnus padovanoja robotą. Iš pradžių Frenkas jaučia neapykantą tokiam kompanionui, kuris stebi kiekvieną jo žingsnį. Tačiau vėliau vyras pastebi, kad robotas gali būti naudingas ir paverčia jį savo niekšybių partneriu. Vaidina Peteris Sarsgaardas, Susan Sarandon ir kt.
17:20 Teleloto | Lietuviška loterija, kiekvieną sekmadienį žaidėjus pasitinkanti su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika. O pagrindinis loterijos prizas – visada pinigų pilnas Aukso puodas! Kam nusišypsos sėkmė šį kartą?
18:30 Žinios | Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas | Sporto naujienos.
19:27 Orai | Orų prognozė.
19:30 Lietuvos balsas | Dvyliktas ir stipriausias iki šiol „Lietuvos balso“ istorijoje sezonas su ypač dideliu skaičiumi dalyvių, patekusių į akląsias perklausas. Daugiau nei 100 įspūdingų balsų kausis dėl vietų mokytojų komandose. Mokytojos kėdėje – naujas veidas, didžiausia šių dienų muzikos žvaigždė Jessica Shy. Kokios intrigos laukia jiems su mylimuoju Benu Aleksandravičiumi – Ba kovojant dėl stipriausių balsų šalyje? Į mokytojų komandą grįžta Mantas Jankavičius, o antrąjį sezoną iš eilės jame dirbs visus savo charizma pakerėjusi Gabrielė Vilkickytė. „Lietuvos balso“ staigmenos tik prasideda...
22:00 Kopa | Net šešiais Oskarais apdovanotas, pagal vieną garsiausių fantastikos knygų – Frank‘o Herbert‘o „Kopą“ – sukurtas filmas pasakoja istoriją apie ypatingomis galiomis apdovanotą Polą Atreidą (akt. Timothée Chalamet), kartu su visa savo kilminga gimine priverstą keliauti į tolimą, atšiaurią ir vieną pavojingiausių Visatoje dykumų planetą Arakį, dar vadinamą Kopa. Prasideda Polo Atreido kelionė link to, kuo tapti jam lemta nuo pat gimimo: žmogumi, kuris pakeis ne tik savo giminės, bet viso Arakio bei visos Visatos istoriją. Originalus pavadinimas „Dune“.
01:05 Užkeikimas | Markas (akt. Omari Hardwick) nubunda paslaptingo džiunglių kaimelio name, pas Vudu magiją praktikuojančią Eloizą (akt. Loretta Devine). Jis išsiaiškina, kad patyrė lėktuvo katastrofą, tačiau nežino, kur dingo jo šeima. Netrukus Marką aplanko nuojauta, kad jis užvaldytas juodosios magijos kerų, o jo šeima netrukus bus paaukota mirtinam ritualui. Originalus pavadinimas „Spell“.
02:50 Aferistės | (Hustlers) 2019 m. JAV. Rež.: Lorene Scafaria. Vaid.: Constance Wu, Jennifer Lopez, Julia Stiles. Komedija
04:45 Programos pabaiga

2024-09-16 - Pirmadienis
6.00 „Linksmųjų Neklaužadų Kinas. Vasaros stovyklos sala“ (3) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.15 „Vasaros stovyklos sala“ (4) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.30 „Tomo ir Džerio šou“ (26) (The Tom and Jerry Show II). 2015 m. Animacinis serialas. JAV.
7.00 „Būk mano saulė“ (46) (Be My Sunshine (Ada Masali)). N-7. 2021 m. Serialas. Turkija. Vaid. Alp Navruz, Ayça Aysin Turan, Ipek Tenolcay.
8.00 „Kartu saldu“ (79) (Bitter Sweet (Dolunay)). N-7. 2017 m. Serialas. Turkija. Vaid. Can Yaman, Hakan Kurtas, Necip Memili, Ozge Gurel.
9.00 „Volkeris, Teksaso reindžeris“ (9) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
10.00 „Alaka“ (86) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
11.00 „Alaka“ (87) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
12.00 Vidurdienio žinios.
13.20 „Turtuolė varguolė“ (3) (Panianka – Selianka IV). N-7. 2015 m. Realybės šou. Ukraina.
14.30 „Mažyte mano“ (5) (A Little Sunshine (Bir Kucuk Gun Isigi)). N-7. 2022 m. Drama. Turkija. Vaid. Berk Oktay, Seray Kaya, Seyma Korkmaz.
15.30 „Kakava“ (19) (Cacau). N-7. 2024 m. Telenovelė. Portugalija. Vaid. Alexandra Lencastre, Jose Condessa, Matilde Reymao.
16.30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Adomas Grinius.
18.30 Žinios.
19.20 Sportas.
19.27 Orai.
19.30 KK2. N-7. Infošou. Vedėjai Keite Arai ir Tomas Ališauskas.
20.00 Nuo.. Iki.. Gyvenimo būdo žurnalas. Vedėja Giedrė Talmantienė.
21.00 „Rimti reikalai 7“ (9). N-7. Serialas. Rež. Džiugas Siaurusaitis. 
21.30 Žinios.
22.20 Sportas.
22.27 Orai.
22.30 VAKARO SEANSAS. PREMJERA Nevilties kelias (Desperation Road). N-14. 2023 m. Veiksmo trileris. JAV. | Rež. Nadine Crocker. Vaid. Garrett Hedlund, Mel Gibson, Ryan Hurst, Willa Fitzgerald.
0.50 „Juodasis sąrašas“ (4) (The Blacklist X). N-7. 2023 m. Serialas. JAV. Vaid. Diego Klattenhoff, Harry Lennix, James Spader.
1.50 Kopa (k) (Dune). N-7. 2021 m. Veiksmo ir nuotykių filmas. JAV, Kanada. | Rež. Denis Villeneuve. Vaid. Jason Momoa, Oscar Isaac, Rebecca Ferguson, Timothee Chalamet.
4.40 „Volkeris, Teksaso reindžeris“ (9) (k). (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. | Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
5.30 Programos pabaiga.

2024-09-17 - Antradienis
6.00 „Linksmųjų Neklaužadų Kinas. Vasaros stovyklos sala“ (5) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.15 „Vasaros stovyklos sala“ (6) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.30 „Tomas ir Džeris Niujorke“ (6) (Tom and Jerry in New York). 2021 m. Animacinis serialas. JAV.
7.00 „Būk mano saulė“ (47) (Be My Sunshine (Ada Masali)). N-7. 2021 m. Serialas. Turkija. Vaid. Alp Navruz, Ayça Aysin Turan, Ipek Tenolcay.
8.00 „Kartu saldu“ (80) (Bitter Sweet (Dolunay)). N-7. 2017 m. Serialas. Turkija. Vaid. Can Yaman, Hakan Kurtas, Necip Memili, Ozge Gurel.
9.00 „Volkeris, Teksaso reindžeris“ (10) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
10.00 „Alaka“ (88) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
11.00 „Alaka“ (89) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
12.00 Vidurdienio žinios.
13.20 „Turtuolė varguolė“ (4) (Panianka – Selianka IV). N-7. 2015 m. Realybės šou. Ukraina.
14.30 „Mažyte mano“ (6) (A Little Sunshine (Bir Kucuk Gun Isigi)). N-7. 2022 m. Drama. Turkija. Vaid. Berk Oktay, Seray Kaya, Seyma Korkmaz.
15.30 „Kakava“ (20) (Cacau). N-7. 2024 m. Telenovelė. Portugalija. Vaid. Alexandra Lencastre, Jose Condessa, Matilde Reymao.
16.30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Adomas Grinius.
18.30 Žinios.
19.20 Sportas.
19.27 Orai.
19.30 KK2. N-7. Infošou. Vedėjai Keite Arai ir Tomas Ališauskas.
20.00 Bus visko. N-7. Gyvenimo būdo laida. Vedėja Gintarė Gurevičiūtė.
21.00 „Rimti reikalai 7“ (10). N-7. Serialas. Rež. Džiugas Siaurusaitis.
21.30 Žinios.
22.20 Sportas.
22.27 Orai.
22.30 VAKARO SEANSAS 16 kvartalų (16 Blocks). N-7. 2006 m. Veiksmo filmas. Vokietija, JAV. Rež. Richard Donner. Vaid. David Morse, Bruce Willis, Mos Def.
0.35 „Juodasis sąrašas“ (5) (The Blacklist X). N-7. 2023 m. Serialas. JAV. Vaid. Diego Klattenhoff, Harry Lennix, James Spader.
1.35 Nevilties kelias (k) (Desperation Road). N-14. 2023 m. Veiksmo trileris. JAV. | Rež. Nadine Crocker. Vaid. Garrett Hedlund, Mel Gibson, Ryan Hurst, Willa Fitzgerald.
3.50 „Volkeris, Teksaso reindžeris“ (10) (k). (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. | Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
4.40 Programos pabaiga.

2024-09-18 - Trečiadienis
6.00 „Linksmųjų Neklaužadų Kinas. Vasaros stovyklos sala“ (7) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.15 „Vasaros stovyklos sala“ (8) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.30 „Tomas ir Džeris Niujorke“ (7) (Tom and Jerry in New York). 2021 m. Animacinis serialas. JAV.
7.00 „Būk mano saulė“ (48) (Be My Sunshine (Ada Masali)). N-7. 2021 m. Serialas. Turkija. Vaid. Alp Navruz, Ayça Aysin Turan, Ipek Tenolcay.
8.00 „Kartu saldu“ (81) (Bitter Sweet (Dolunay)). N-7. 2017 m. Serialas. Turkija. Vaid. Can Yaman, Hakan Kurtas, Necip Memili, Ozge Gurel.
9.00 „Volkeris, Teksaso reindžeris“ (11) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
10.00 „Alaka“ (90) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
11.00 „Alaka“ (91) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
12.00 Vidurdienio žinios.
13.20 „Turtuolė varguolė“ (5) (Panianka – Selianka IV). N-7. 2015 m. Realybės šou. Ukraina.
14.30 „Mažyte mano“ (7) (A Little Sunshine (Bir Kucuk Gun Isigi)). N-7. 2022 m. Drama. Turkija. Vaid. Berk Oktay, Seray Kaya, Seyma Korkmaz.
15.30 „Kakava“ (21) (Cacau). N-7. 2024 m. Telenovelė. Portugalija. Vaid. Alexandra Lencastre, Jose Condessa, Matilde Reymao.
16.30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Adomas Grinius.
18.30 Žinios.
19.20 Sportas.
19.27 Orai.
19.30 KK2. N-7. Infošou. Vedėjai Keite Arai ir Tomas Ališauskas.
20.00 Šeškinės 20. Giedriaus ir Džiugo šou. N-7.
21.00 „Rimti reikalai 7“ (11). N-7. Serialas. Rež. Džiugas Siaurusaitis.
21.30 Žinios.
22.20 Sportas.
22.27 Orai.
22.30 VAKARO SEANSAS Arktis. Įkalinti ledynuose (Arctic). N-14. 2018 m. Nuotykių drama. Islandija. | Rež. Joe Penna. Vaid. Mads Mikkelsen, Maria Thelma Smaradottir, Tintrinai Thikhasuk.
0.35 „Juodasis sąrašas“ (6) (The Blacklist X). N-7. 2023 m. Serialas. JAV. Vaid. Diego Klattenhoff, Harry Lennix, James Spader.
1.35 16 kvartalų (k) (16 Blocks). N-7. 2006 m. Veiksmo filmas. Vokietija, JAV. Rež. Richard Donner. Vaid. David Morse, Bruce Willis, Mos Def.
3.40 Programos pabaiga.

2024-09-19 - Ketvirtadienis
6.00 „Linksmųjų Neklaužadų Kinas. Vasaros stovyklos sala“ (9) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.15 „Vasaros stovyklos sala“ (10) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.30 „Tomas ir Džeris Niujorke“ (8) (Tom and Jerry in New York). 2021 m. Animacinis serialas. JAV.
7.00 „Būk mano saulė“ (49) (Be My Sunshine (Ada Masali)). N-7. 2021 m. Serialas. Turkija. Vaid. Alp Navruz, Ayça Aysin Turan, Ipek Tenolcay.
8.00 „Kartu saldu“ (82) (Bitter Sweet (Dolunay)). N-7. 2017 m. Serialas. Turkija. Vaid. Can Yaman, Hakan Kurtas, Necip Memili, Ozge Gurel.
9.00 „Volkeris, Teksaso reindžeris“ (12) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
10.00 „Alaka“ (92) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
11.00 „Alaka“ (93) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
12.00 Vidurdienio žinios.
13.20 „Turtuolė varguolė“ (6) (Panianka – Selianka IV). N-7. 2015 m. Realybės šou. Ukraina.
14.30 „Mažyte mano“ (8) (A Little Sunshine (Bir Kucuk Gun Isigi)). N-7. 2022 m. Drama. Turkija. Vaid. Berk Oktay, Seray Kaya, Seyma Korkmaz.
15.30 „Kakava“ (22) (Cacau). N-7. 2024 m. Telenovelė. Portugalija. Vaid. Alexandra Lencastre, Jose Condessa, Matilde Reymao.
16.30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Adomas Grinius.
18.30 Žinios.
19.20 Sportas.
19.27 Orai.
19.30 KK2. N-7. Infošou. Vedėjai Keite Arai ir Tomas Ališauskas.
20.00 Bučiuoju. Rūta. N-7. Vedėja Rūta Mikelkevičiūtė.
21.00 „Rimti reikalai 7“ (12). N-7. Serialas. Rež. Džiugas Siaurusaitis.
21.30 Žinios.
22.20 Sportas.
22.27 Orai.
22.30 VAKARO SEANSAS Mergina voratinklyje (The Girl in the Spider’s Web). N-14. 2018 m. Trileris. Vokietija, JAV, Švedija. | Rež. Fede Alvarez. Vaid. Claire Foy, Sverrir Gudnason, LaKeith Stanfield.
0.50 „Juodasis sąrašas“ (7) (The Blacklist X). N-7. 2023 m. Serialas. JAV. Vaid. Diego Klattenhoff, Harry Lennix, James Spader.
1.50 Arktis. Įkalinti ledynuose (k) (Arctic). N-14. 2018 m. Nuotykių drama. Islandija. | Rež. Joe Penna. Vaid. Mads Mikkelsen, Maria Thelma Smaradottir, Tintrinai Thikhasuk.
3.50 „Volkeris, Teksaso reindžeris“ (11) (k). (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. | Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
4.40 Alchemija. Švietimo amžius. 2015 m. Kultūrinė publicistika. Vedėjas Rytis Zemkauskas.
5.10 RETROSPEKTYVA. Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius. Ciklas „Menininkų portretai“
5.40 Programos pabaiga.

2024-09-20 - Penktadienis
6.00 „Linksmųjų Neklaužadų Kinas. Vasaros stovyklos sala“ (11) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.15 „Vasaros stovyklos sala“ (12) (Summer Camp Island III). 2020 m. Animacinis serialas. JAV.
6.30 „Tomas ir Džeris Niujorke“ (9) (Tom and Jerry in New York). 2021 m. Animacinis serialas. JAV.
7.00 „Būk mano saulė“ (49) (Be My Sunshine (Ada Masali)). N-7. 2021 m. Serialas. Turkija. Vaid. Alp Navruz, Ayça Aysin Turan, Ipek Tenolcay.
8.00 „Volkeris, Teksaso reindžeris“ (13) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
9.00 „Volkeris, Teksaso reindžeris“ (14) (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
10.00 „Alaka“ (94) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
11.00 „Alaka“ (95) (Alaca). N-7. 2024 m. Telenovelė. Turkija. Vaid. Ceyda Ceren Edis, Melih Ozkaya, Mine Cayiroglu.
12.00 Vidurdienio žinios.
13.20 „Turtuolė varguolė“ (7) (Panianka – Selianka IV). N-7. 2015 m. Realybės šou. Ukraina.
14.30 „Mažyte mano“ (9) (A Little Sunshine (Bir Kucuk Gun Isigi)). N-7. 2022 m. Drama. Turkija. Vaid. Berk Oktay, Seray Kaya, Seyma Korkmaz.
15.30 „Kakava“ (23) (Cacau). N-7. 2024 m. Telenovelė. Portugalija. Vaid. Alexandra Lencastre, Jose Condessa, Matilde Reymao.
16.30 Labas vakaras, Lietuva. Aktualių pokalbių laida. Vedėjai Karolina Liukaitytė, Mantas Bružas, Eglė Šantaraitė ir Adomas Grinius.
18.30 Žinios.
19.20 Sportas.
19.27 Orai.
19.30 KK2 Penktadienis. N-7. Vedėjai: Keite Arai, Tomas Ališauskas ir Domininkas Ramonas.
21.00 SAVAITĖS HITAS. PREMJERA Operacija „Fortūna“. Apgaulės menas (Operation Fortune. Ruse de Guerre). N-14. 2023 m. Veiksmo trileris. | Didžioji Britanija, JAV, Kinija, Indonezija, Turki. | Rež. Guy Ritchie. Vaid. Aubrey Plaza, Hugh Grant, Jason Statham.
23.15 Saugykla (Stash House). N-14. 2012 m. Veiksmo filmas. JAV. | Rež. Eduardo Rodriguez. Vaid. Briana Evigan, Sean Faris, Dolph Lundgren.
1.20 Mergina voratinklyje (k). (The Girl in the Spider’s Web). N-14. 2018 m. Trileris. Vokietija, JAV, Švedija. | Rež. Fede Alvarez. Vaid. Claire Foy, Sverrir Gudnason, LaKeith Stanfield.
3.40 „Volkeris, Teksaso reindžeris“ (13). (k). (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. | Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
4.30 „Volkeris, Teksaso reindžeris“ (14). (k). (Walker, Texas Ranger). N-7. 1993 m. Veiksmo serialas. JAV. | Vaid. Sheree J. Wilson, Chuck Norris, Clarence Gilyard Jr.
